

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
  1612  1ECB                     	;# 
  1613  1ECC                     	;# 
  1614  1F10                     	;# 
  1615  1F11                     	;# 
  1616  1F12                     	;# 
  1617  1F13                     	;# 
  1618  1F14                     	;# 
  1619  1F15                     	;# 
  1620  1F16                     	;# 
  1621  1F17                     	;# 
  1622  1F18                     	;# 
  1623  1F19                     	;# 
  1624  1F1A                     	;# 
  1625  1F1B                     	;# 
  1626  1F1C                     	;# 
  1627  1F1D                     	;# 
  1628  1F1E                     	;# 
  1629  1F1F                     	;# 
  1630  1F20                     	;# 
  1631  1F21                     	;# 
  1632  1F22                     	;# 
  1633  1F23                     	;# 
  1634  1F24                     	;# 
  1635  1F25                     	;# 
  1636  1F26                     	;# 
  1637  1F27                     	;# 
  1638  1F28                     	;# 
  1639  1F29                     	;# 
  1640  1F2A                     	;# 
  1641  1F2B                     	;# 
  1642  1F2C                     	;# 
  1643  1F2D                     	;# 
  1644  1F2E                     	;# 
  1645  1F2F                     	;# 
  1646  1F30                     	;# 
  1647  1F31                     	;# 
  1648  1F32                     	;# 
  1649  1F38                     	;# 
  1650  1F39                     	;# 
  1651  1F3A                     	;# 
  1652  1F3B                     	;# 
  1653  1F3C                     	;# 
  1654  1F3D                     	;# 
  1655  1F3E                     	;# 
  1656  1F3F                     	;# 
  1657  1F40                     	;# 
  1658  1F41                     	;# 
  1659  1F43                     	;# 
  1660  1F44                     	;# 
  1661  1F45                     	;# 
  1662  1F46                     	;# 
  1663  1F47                     	;# 
  1664  1F48                     	;# 
  1665  1F49                     	;# 
  1666  1F4A                     	;# 
  1667  1F4B                     	;# 
  1668  1F4C                     	;# 
  1669  1F4E                     	;# 
  1670  1F4F                     	;# 
  1671  1F50                     	;# 
  1672  1F51                     	;# 
  1673  1F52                     	;# 
  1674  1F53                     	;# 
  1675  1F54                     	;# 
  1676  1F55                     	;# 
  1677  1F56                     	;# 
  1678  1F57                     	;# 
  1679  1F59                     	;# 
  1680  1F5A                     	;# 
  1681  1F5B                     	;# 
  1682  1F5C                     	;# 
  1683  1F5D                     	;# 
  1684  1F61                     	;# 
  1685  1F62                     	;# 
  1686  1F64                     	;# 
  1687  1F65                     	;# 
  1688  1F66                     	;# 
  1689  1F67                     	;# 
  1690  1F68                     	;# 
  1691  1F69                     	;# 
  1692  1F6A                     	;# 
  1693  1F6B                     	;# 
  1694  1F6C                     	;# 
  1695  1F6D                     	;# 
  1696  1FE4                     	;# 
  1697  1FE5                     	;# 
  1698  1FE6                     	;# 
  1699  1FE7                     	;# 
  1700  1FE8                     	;# 
  1701  1FE9                     	;# 
  1702  1FEA                     	;# 
  1703  1FEB                     	;# 
  1704  1FED                     	;# 
  1705  1FEE                     	;# 
  1706  1FEF                     	;# 
  1707  0000                     	;# 
  1708  0001                     	;# 
  1709  0002                     	;# 
  1710  0003                     	;# 
  1711  0004                     	;# 
  1712  0005                     	;# 
  1713  0006                     	;# 
  1714  0007                     	;# 
  1715  0008                     	;# 
  1716  0009                     	;# 
  1717  000A                     	;# 
  1718  000B                     	;# 
  1719  000C                     	;# 
  1720  000D                     	;# 
  1721  000E                     	;# 
  1722  000F                     	;# 
  1723  0010                     	;# 
  1724  0011                     	;# 
  1725  0012                     	;# 
  1726  0013                     	;# 
  1727  0014                     	;# 
  1728  0015                     	;# 
  1729  0016                     	;# 
  1730  0017                     	;# 
  1731  0018                     	;# 
  1732  0019                     	;# 
  1733  001A                     	;# 
  1734  001C                     	;# 
  1735  001C                     	;# 
  1736  001D                     	;# 
  1737  001D                     	;# 
  1738  001E                     	;# 
  1739  001F                     	;# 
  1740  008C                     	;# 
  1741  008C                     	;# 
  1742  008D                     	;# 
  1743  008E                     	;# 
  1744  008E                     	;# 
  1745  008F                     	;# 
  1746  0090                     	;# 
  1747  0090                     	;# 
  1748  0091                     	;# 
  1749  0093                     	;# 
  1750  0094                     	;# 
  1751  0095                     	;# 
  1752  0096                     	;# 
  1753  0097                     	;# 
  1754  0098                     	;# 
  1755  0099                     	;# 
  1756  009A                     	;# 
  1757  009B                     	;# 
  1758  009C                     	;# 
  1759  009D                     	;# 
  1760  009E                     	;# 
  1761  010C                     	;# 
  1762  010D                     	;# 
  1763  010E                     	;# 
  1764  010E                     	;# 
  1765  010F                     	;# 
  1766  0110                     	;# 
  1767  0110                     	;# 
  1768  0111                     	;# 
  1769  0112                     	;# 
  1770  0112                     	;# 
  1771  0113                     	;# 
  1772  0114                     	;# 
  1773  0114                     	;# 
  1774  0115                     	;# 
  1775  0116                     	;# 
  1776  0116                     	;# 
  1777  0117                     	;# 
  1778  0119                     	;# 
  1779  0119                     	;# 
  1780  0119                     	;# 
  1781  011A                     	;# 
  1782  011A                     	;# 
  1783  011A                     	;# 
  1784  011B                     	;# 
  1785  011B                     	;# 
  1786  011B                     	;# 
  1787  011B                     	;# 
  1788  011B                     	;# 
  1789  011C                     	;# 
  1790  011C                     	;# 
  1791  011C                     	;# 
  1792  011D                     	;# 
  1793  011D                     	;# 
  1794  011D                     	;# 
  1795  011E                     	;# 
  1796  011E                     	;# 
  1797  011E                     	;# 
  1798  011F                     	;# 
  1799  011F                     	;# 
  1800  011F                     	;# 
  1801  011F                     	;# 
  1802  011F                     	;# 
  1803  018C                     	;# 
  1804  018D                     	;# 
  1805  018E                     	;# 
  1806  018F                     	;# 
  1807  0190                     	;# 
  1808  0191                     	;# 
  1809  0192                     	;# 
  1810  0196                     	;# 
  1811  0197                     	;# 
  1812  0198                     	;# 
  1813  0199                     	;# 
  1814  019A                     	;# 
  1815  019B                     	;# 
  1816  019C                     	;# 
  1817  020C                     	;# 
  1818  020C                     	;# 
  1819  020D                     	;# 
  1820  020E                     	;# 
  1821  020F                     	;# 
  1822  020F                     	;# 
  1823  0210                     	;# 
  1824  0210                     	;# 
  1825  0211                     	;# 
  1826  0211                     	;# 
  1827  0212                     	;# 
  1828  0212                     	;# 
  1829  0213                     	;# 
  1830  0214                     	;# 
  1831  0215                     	;# 
  1832  0215                     	;# 
  1833  0216                     	;# 
  1834  0216                     	;# 
  1835  0217                     	;# 
  1836  0217                     	;# 
  1837  0218                     	;# 
  1838  0218                     	;# 
  1839  0219                     	;# 
  1840  021A                     	;# 
  1841  021B                     	;# 
  1842  021B                     	;# 
  1843  021C                     	;# 
  1844  021C                     	;# 
  1845  021D                     	;# 
  1846  021D                     	;# 
  1847  021E                     	;# 
  1848  021F                     	;# 
  1849  028C                     	;# 
  1850  028C                     	;# 
  1851  028D                     	;# 
  1852  028D                     	;# 
  1853  028E                     	;# 
  1854  028F                     	;# 
  1855  0290                     	;# 
  1856  0290                     	;# 
  1857  0291                     	;# 
  1858  0292                     	;# 
  1859  0292                     	;# 
  1860  0293                     	;# 
  1861  0293                     	;# 
  1862  0294                     	;# 
  1863  0295                     	;# 
  1864  0296                     	;# 
  1865  0296                     	;# 
  1866  0297                     	;# 
  1867  0298                     	;# 
  1868  0298                     	;# 
  1869  0299                     	;# 
  1870  0299                     	;# 
  1871  029A                     	;# 
  1872  029B                     	;# 
  1873  029C                     	;# 
  1874  029C                     	;# 
  1875  029D                     	;# 
  1876  030C                     	;# 
  1877  030C                     	;# 
  1878  030D                     	;# 
  1879  030E                     	;# 
  1880  030F                     	;# 
  1881  0310                     	;# 
  1882  0310                     	;# 
  1883  0311                     	;# 
  1884  0312                     	;# 
  1885  0313                     	;# 
  1886  0314                     	;# 
  1887  0314                     	;# 
  1888  0315                     	;# 
  1889  0316                     	;# 
  1890  0317                     	;# 
  1891  0318                     	;# 
  1892  0318                     	;# 
  1893  0319                     	;# 
  1894  031A                     	;# 
  1895  031B                     	;# 
  1896  031C                     	;# 
  1897  031C                     	;# 
  1898  031D                     	;# 
  1899  031E                     	;# 
  1900  031F                     	;# 
  1901  038C                     	;# 
  1902  038C                     	;# 
  1903  038D                     	;# 
  1904  038E                     	;# 
  1905  0390                     	;# 
  1906  0390                     	;# 
  1907  0391                     	;# 
  1908  0392                     	;# 
  1909  040C                     	;# 
  1910  040D                     	;# 
  1911  040E                     	;# 
  1912  040F                     	;# 
  1913  0410                     	;# 
  1914  0411                     	;# 
  1915  0416                     	;# 
  1916  0416                     	;# 
  1917  0417                     	;# 
  1918  0418                     	;# 
  1919  0418                     	;# 
  1920  0419                     	;# 
  1921  041A                     	;# 
  1922  041A                     	;# 
  1923  041B                     	;# 
  1924  041C                     	;# 
  1925  041C                     	;# 
  1926  041D                     	;# 
  1927  041E                     	;# 
  1928  041F                     	;# 
  1929  048C                     	;# 
  1930  048C                     	;# 
  1931  048D                     	;# 
  1932  048E                     	;# 
  1933  048F                     	;# 
  1934  048F                     	;# 
  1935  0490                     	;# 
  1936  0491                     	;# 
  1937  0492                     	;# 
  1938  0492                     	;# 
  1939  0493                     	;# 
  1940  0494                     	;# 
  1941  0495                     	;# 
  1942  0495                     	;# 
  1943  0496                     	;# 
  1944  0497                     	;# 
  1945  0498                     	;# 
  1946  0499                     	;# 
  1947  049A                     	;# 
  1948  049B                     	;# 
  1949  049C                     	;# 
  1950  049D                     	;# 
  1951  050C                     	;# 
  1952  050C                     	;# 
  1953  050D                     	;# 
  1954  050E                     	;# 
  1955  050F                     	;# 
  1956  050F                     	;# 
  1957  0510                     	;# 
  1958  0511                     	;# 
  1959  0512                     	;# 
  1960  0512                     	;# 
  1961  0513                     	;# 
  1962  0514                     	;# 
  1963  0515                     	;# 
  1964  0515                     	;# 
  1965  0516                     	;# 
  1966  0517                     	;# 
  1967  0518                     	;# 
  1968  0519                     	;# 
  1969  051A                     	;# 
  1970  051B                     	;# 
  1971  051C                     	;# 
  1972  051D                     	;# 
  1973  058C                     	;# 
  1974  058C                     	;# 
  1975  058D                     	;# 
  1976  058E                     	;# 
  1977  058F                     	;# 
  1978  058F                     	;# 
  1979  0590                     	;# 
  1980  0591                     	;# 
  1981  0592                     	;# 
  1982  0593                     	;# 
  1983  060C                     	;# 
  1984  060D                     	;# 
  1985  060E                     	;# 
  1986  060F                     	;# 
  1987  0610                     	;# 
  1988  0611                     	;# 
  1989  0612                     	;# 
  1990  0613                     	;# 
  1991  0614                     	;# 
  1992  0616                     	;# 
  1993  0617                     	;# 
  1994  0618                     	;# 
  1995  0619                     	;# 
  1996  061A                     	;# 
  1997  061B                     	;# 
  1998  061C                     	;# 
  1999  061D                     	;# 
  2000  061E                     	;# 
  2001  068C                     	;# 
  2002  068D                     	;# 
  2003  068E                     	;# 
  2004  068F                     	;# 
  2005  0690                     	;# 
  2006  0691                     	;# 
  2007  0692                     	;# 
  2008  0693                     	;# 
  2009  0694                     	;# 
  2010  070C                     	;# 
  2011  070D                     	;# 
  2012  070E                     	;# 
  2013  070F                     	;# 
  2014  0710                     	;# 
  2015  0711                     	;# 
  2016  0712                     	;# 
  2017  0713                     	;# 
  2018  0714                     	;# 
  2019  0716                     	;# 
  2020  0717                     	;# 
  2021  0718                     	;# 
  2022  0719                     	;# 
  2023  071A                     	;# 
  2024  071B                     	;# 
  2025  071C                     	;# 
  2026  071D                     	;# 
  2027  071E                     	;# 
  2028  0796                     	;# 
  2029  0797                     	;# 
  2030  0798                     	;# 
  2031  0799                     	;# 
  2032  079A                     	;# 
  2033  079B                     	;# 
  2034  080C                     	;# 
  2035  080D                     	;# 
  2036  080E                     	;# 
  2037  080F                     	;# 
  2038  0810                     	;# 
  2039  0811                     	;# 
  2040  0812                     	;# 
  2041  0813                     	;# 
  2042  0814                     	;# 
  2043  081A                     	;# 
  2044  081B                     	;# 
  2045  081C                     	;# 
  2046  081D                     	;# 
  2047  081E                     	;# 
  2048  081F                     	;# 
  2049  088C                     	;# 
  2050  088D                     	;# 
  2051  088E                     	;# 
  2052  088F                     	;# 
  2053  0890                     	;# 
  2054  0891                     	;# 
  2055  0892                     	;# 
  2056  0893                     	;# 
  2057  0895                     	;# 
  2058  0896                     	;# 
  2059  0897                     	;# 
  2060  0898                     	;# 
  2061  0899                     	;# 
  2062  089A                     	;# 
  2063  089B                     	;# 
  2064  090C                     	;# 
  2065  090E                     	;# 
  2066  090F                     	;# 
  2067  091F                     	;# 
  2068  098F                     	;# 
  2069  098F                     	;# 
  2070  0990                     	;# 
  2071  0991                     	;# 
  2072  0992                     	;# 
  2073  0993                     	;# 
  2074  0994                     	;# 
  2075  0995                     	;# 
  2076  0996                     	;# 
  2077  0997                     	;# 
  2078  1E0F                     	;# 
  2079  1E10                     	;# 
  2080  1E11                     	;# 
  2081  1E12                     	;# 
  2082  1E13                     	;# 
  2083  1E14                     	;# 
  2084  1E15                     	;# 
  2085  1E16                     	;# 
  2086  1E17                     	;# 
  2087  1E18                     	;# 
  2088  1E19                     	;# 
  2089  1E1A                     	;# 
  2090  1E1B                     	;# 
  2091  1E1C                     	;# 
  2092  1E1D                     	;# 
  2093  1E1E                     	;# 
  2094  1E1F                     	;# 
  2095  1E20                     	;# 
  2096  1E21                     	;# 
  2097  1E22                     	;# 
  2098  1E23                     	;# 
  2099  1E24                     	;# 
  2100  1E25                     	;# 
  2101  1E26                     	;# 
  2102  1E27                     	;# 
  2103  1E28                     	;# 
  2104  1E29                     	;# 
  2105  1E2A                     	;# 
  2106  1E2B                     	;# 
  2107  1E2C                     	;# 
  2108  1E2D                     	;# 
  2109  1E2E                     	;# 
  2110  1E2F                     	;# 
  2111  1E30                     	;# 
  2112  1E31                     	;# 
  2113  1E32                     	;# 
  2114  1E33                     	;# 
  2115  1E34                     	;# 
  2116  1E35                     	;# 
  2117  1E36                     	;# 
  2118  1E37                     	;# 
  2119  1E8F                     	;# 
  2120  1E90                     	;# 
  2121  1E91                     	;# 
  2122  1E92                     	;# 
  2123  1E93                     	;# 
  2124  1E94                     	;# 
  2125  1E95                     	;# 
  2126  1E96                     	;# 
  2127  1E97                     	;# 
  2128  1E9C                     	;# 
  2129  1E9D                     	;# 
  2130  1E9E                     	;# 
  2131  1EA1                     	;# 
  2132  1EA2                     	;# 
  2133  1EA3                     	;# 
  2134  1EA4                     	;# 
  2135  1EA5                     	;# 
  2136  1EA9                     	;# 
  2137  1EAA                     	;# 
  2138  1EAB                     	;# 
  2139  1EAC                     	;# 
  2140  1EB1                     	;# 
  2141  1EB2                     	;# 
  2142  1EB3                     	;# 
  2143  1EB8                     	;# 
  2144  1EB9                     	;# 
  2145  1EBA                     	;# 
  2146  1EBB                     	;# 
  2147  1EBC                     	;# 
  2148  1EBD                     	;# 
  2149  1EBE                     	;# 
  2150  1EC3                     	;# 
  2151  1EC5                     	;# 
  2152  1EC6                     	;# 
  2153  1EC7                     	;# 
  2154  1EC8                     	;# 
  2155  1EC9                     	;# 
  2156  1ECA                     	;# 
  2157  1ECB                     	;# 
  2158  1ECC                     	;# 
  2159  1F10                     	;# 
  2160  1F11                     	;# 
  2161  1F12                     	;# 
  2162  1F13                     	;# 
  2163  1F14                     	;# 
  2164  1F15                     	;# 
  2165  1F16                     	;# 
  2166  1F17                     	;# 
  2167  1F18                     	;# 
  2168  1F19                     	;# 
  2169  1F1A                     	;# 
  2170  1F1B                     	;# 
  2171  1F1C                     	;# 
  2172  1F1D                     	;# 
  2173  1F1E                     	;# 
  2174  1F1F                     	;# 
  2175  1F20                     	;# 
  2176  1F21                     	;# 
  2177  1F22                     	;# 
  2178  1F23                     	;# 
  2179  1F24                     	;# 
  2180  1F25                     	;# 
  2181  1F26                     	;# 
  2182  1F27                     	;# 
  2183  1F28                     	;# 
  2184  1F29                     	;# 
  2185  1F2A                     	;# 
  2186  1F2B                     	;# 
  2187  1F2C                     	;# 
  2188  1F2D                     	;# 
  2189  1F2E                     	;# 
  2190  1F2F                     	;# 
  2191  1F30                     	;# 
  2192  1F31                     	;# 
  2193  1F32                     	;# 
  2194  1F38                     	;# 
  2195  1F39                     	;# 
  2196  1F3A                     	;# 
  2197  1F3B                     	;# 
  2198  1F3C                     	;# 
  2199  1F3D                     	;# 
  2200  1F3E                     	;# 
  2201  1F3F                     	;# 
  2202  1F40                     	;# 
  2203  1F41                     	;# 
  2204  1F43                     	;# 
  2205  1F44                     	;# 
  2206  1F45                     	;# 
  2207  1F46                     	;# 
  2208  1F47                     	;# 
  2209  1F48                     	;# 
  2210  1F49                     	;# 
  2211  1F4A                     	;# 
  2212  1F4B                     	;# 
  2213  1F4C                     	;# 
  2214  1F4E                     	;# 
  2215  1F4F                     	;# 
  2216  1F50                     	;# 
  2217  1F51                     	;# 
  2218  1F52                     	;# 
  2219  1F53                     	;# 
  2220  1F54                     	;# 
  2221  1F55                     	;# 
  2222  1F56                     	;# 
  2223  1F57                     	;# 
  2224  1F59                     	;# 
  2225  1F5A                     	;# 
  2226  1F5B                     	;# 
  2227  1F5C                     	;# 
  2228  1F5D                     	;# 
  2229  1F61                     	;# 
  2230  1F62                     	;# 
  2231  1F64                     	;# 
  2232  1F65                     	;# 
  2233  1F66                     	;# 
  2234  1F67                     	;# 
  2235  1F68                     	;# 
  2236  1F69                     	;# 
  2237  1F6A                     	;# 
  2238  1F6B                     	;# 
  2239  1F6C                     	;# 
  2240  1F6D                     	;# 
  2241  1FE4                     	;# 
  2242  1FE5                     	;# 
  2243  1FE6                     	;# 
  2244  1FE7                     	;# 
  2245  1FE8                     	;# 
  2246  1FE9                     	;# 
  2247  1FEA                     	;# 
  2248  1FEB                     	;# 
  2249  1FED                     	;# 
  2250  1FEE                     	;# 
  2251  1FEF                     	;# 
  2252  0000                     	;# 
  2253  0001                     	;# 
  2254  0002                     	;# 
  2255  0003                     	;# 
  2256  0004                     	;# 
  2257  0005                     	;# 
  2258  0006                     	;# 
  2259  0007                     	;# 
  2260  0008                     	;# 
  2261  0009                     	;# 
  2262  000A                     	;# 
  2263  000B                     	;# 
  2264  000C                     	;# 
  2265  000D                     	;# 
  2266  000E                     	;# 
  2267  000F                     	;# 
  2268  0010                     	;# 
  2269  0011                     	;# 
  2270  0012                     	;# 
  2271  0013                     	;# 
  2272  0014                     	;# 
  2273  0015                     	;# 
  2274  0016                     	;# 
  2275  0017                     	;# 
  2276  0018                     	;# 
  2277  0019                     	;# 
  2278  001A                     	;# 
  2279  001C                     	;# 
  2280  001C                     	;# 
  2281  001D                     	;# 
  2282  001D                     	;# 
  2283  001E                     	;# 
  2284  001F                     	;# 
  2285  008C                     	;# 
  2286  008C                     	;# 
  2287  008D                     	;# 
  2288  008E                     	;# 
  2289  008E                     	;# 
  2290  008F                     	;# 
  2291  0090                     	;# 
  2292  0090                     	;# 
  2293  0091                     	;# 
  2294  0093                     	;# 
  2295  0094                     	;# 
  2296  0095                     	;# 
  2297  0096                     	;# 
  2298  0097                     	;# 
  2299  0098                     	;# 
  2300  0099                     	;# 
  2301  009A                     	;# 
  2302  009B                     	;# 
  2303  009C                     	;# 
  2304  009D                     	;# 
  2305  009E                     	;# 
  2306  010C                     	;# 
  2307  010D                     	;# 
  2308  010E                     	;# 
  2309  010E                     	;# 
  2310  010F                     	;# 
  2311  0110                     	;# 
  2312  0110                     	;# 
  2313  0111                     	;# 
  2314  0112                     	;# 
  2315  0112                     	;# 
  2316  0113                     	;# 
  2317  0114                     	;# 
  2318  0114                     	;# 
  2319  0115                     	;# 
  2320  0116                     	;# 
  2321  0116                     	;# 
  2322  0117                     	;# 
  2323  0119                     	;# 
  2324  0119                     	;# 
  2325  0119                     	;# 
  2326  011A                     	;# 
  2327  011A                     	;# 
  2328  011A                     	;# 
  2329  011B                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011C                     	;# 
  2335  011C                     	;# 
  2336  011C                     	;# 
  2337  011D                     	;# 
  2338  011D                     	;# 
  2339  011D                     	;# 
  2340  011E                     	;# 
  2341  011E                     	;# 
  2342  011E                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  018C                     	;# 
  2349  018D                     	;# 
  2350  018E                     	;# 
  2351  018F                     	;# 
  2352  0190                     	;# 
  2353  0191                     	;# 
  2354  0192                     	;# 
  2355  0196                     	;# 
  2356  0197                     	;# 
  2357  0198                     	;# 
  2358  0199                     	;# 
  2359  019A                     	;# 
  2360  019B                     	;# 
  2361  019C                     	;# 
  2362  020C                     	;# 
  2363  020C                     	;# 
  2364  020D                     	;# 
  2365  020E                     	;# 
  2366  020F                     	;# 
  2367  020F                     	;# 
  2368  0210                     	;# 
  2369  0210                     	;# 
  2370  0211                     	;# 
  2371  0211                     	;# 
  2372  0212                     	;# 
  2373  0212                     	;# 
  2374  0213                     	;# 
  2375  0214                     	;# 
  2376  0215                     	;# 
  2377  0215                     	;# 
  2378  0216                     	;# 
  2379  0216                     	;# 
  2380  0217                     	;# 
  2381  0217                     	;# 
  2382  0218                     	;# 
  2383  0218                     	;# 
  2384  0219                     	;# 
  2385  021A                     	;# 
  2386  021B                     	;# 
  2387  021B                     	;# 
  2388  021C                     	;# 
  2389  021C                     	;# 
  2390  021D                     	;# 
  2391  021D                     	;# 
  2392  021E                     	;# 
  2393  021F                     	;# 
  2394  028C                     	;# 
  2395  028C                     	;# 
  2396  028D                     	;# 
  2397  028D                     	;# 
  2398  028E                     	;# 
  2399  028F                     	;# 
  2400  0290                     	;# 
  2401  0290                     	;# 
  2402  0291                     	;# 
  2403  0292                     	;# 
  2404  0292                     	;# 
  2405  0293                     	;# 
  2406  0293                     	;# 
  2407  0294                     	;# 
  2408  0295                     	;# 
  2409  0296                     	;# 
  2410  0296                     	;# 
  2411  0297                     	;# 
  2412  0298                     	;# 
  2413  0298                     	;# 
  2414  0299                     	;# 
  2415  0299                     	;# 
  2416  029A                     	;# 
  2417  029B                     	;# 
  2418  029C                     	;# 
  2419  029C                     	;# 
  2420  029D                     	;# 
  2421  030C                     	;# 
  2422  030C                     	;# 
  2423  030D                     	;# 
  2424  030E                     	;# 
  2425  030F                     	;# 
  2426  0310                     	;# 
  2427  0310                     	;# 
  2428  0311                     	;# 
  2429  0312                     	;# 
  2430  0313                     	;# 
  2431  0314                     	;# 
  2432  0314                     	;# 
  2433  0315                     	;# 
  2434  0316                     	;# 
  2435  0317                     	;# 
  2436  0318                     	;# 
  2437  0318                     	;# 
  2438  0319                     	;# 
  2439  031A                     	;# 
  2440  031B                     	;# 
  2441  031C                     	;# 
  2442  031C                     	;# 
  2443  031D                     	;# 
  2444  031E                     	;# 
  2445  031F                     	;# 
  2446  038C                     	;# 
  2447  038C                     	;# 
  2448  038D                     	;# 
  2449  038E                     	;# 
  2450  0390                     	;# 
  2451  0390                     	;# 
  2452  0391                     	;# 
  2453  0392                     	;# 
  2454  040C                     	;# 
  2455  040D                     	;# 
  2456  040E                     	;# 
  2457  040F                     	;# 
  2458  0410                     	;# 
  2459  0411                     	;# 
  2460  0416                     	;# 
  2461  0416                     	;# 
  2462  0417                     	;# 
  2463  0418                     	;# 
  2464  0418                     	;# 
  2465  0419                     	;# 
  2466  041A                     	;# 
  2467  041A                     	;# 
  2468  041B                     	;# 
  2469  041C                     	;# 
  2470  041C                     	;# 
  2471  041D                     	;# 
  2472  041E                     	;# 
  2473  041F                     	;# 
  2474  048C                     	;# 
  2475  048C                     	;# 
  2476  048D                     	;# 
  2477  048E                     	;# 
  2478  048F                     	;# 
  2479  048F                     	;# 
  2480  0490                     	;# 
  2481  0491                     	;# 
  2482  0492                     	;# 
  2483  0492                     	;# 
  2484  0493                     	;# 
  2485  0494                     	;# 
  2486  0495                     	;# 
  2487  0495                     	;# 
  2488  0496                     	;# 
  2489  0497                     	;# 
  2490  0498                     	;# 
  2491  0499                     	;# 
  2492  049A                     	;# 
  2493  049B                     	;# 
  2494  049C                     	;# 
  2495  049D                     	;# 
  2496  050C                     	;# 
  2497  050C                     	;# 
  2498  050D                     	;# 
  2499  050E                     	;# 
  2500  050F                     	;# 
  2501  050F                     	;# 
  2502  0510                     	;# 
  2503  0511                     	;# 
  2504  0512                     	;# 
  2505  0512                     	;# 
  2506  0513                     	;# 
  2507  0514                     	;# 
  2508  0515                     	;# 
  2509  0515                     	;# 
  2510  0516                     	;# 
  2511  0517                     	;# 
  2512  0518                     	;# 
  2513  0519                     	;# 
  2514  051A                     	;# 
  2515  051B                     	;# 
  2516  051C                     	;# 
  2517  051D                     	;# 
  2518  058C                     	;# 
  2519  058C                     	;# 
  2520  058D                     	;# 
  2521  058E                     	;# 
  2522  058F                     	;# 
  2523  058F                     	;# 
  2524  0590                     	;# 
  2525  0591                     	;# 
  2526  0592                     	;# 
  2527  0593                     	;# 
  2528  060C                     	;# 
  2529  060D                     	;# 
  2530  060E                     	;# 
  2531  060F                     	;# 
  2532  0610                     	;# 
  2533  0611                     	;# 
  2534  0612                     	;# 
  2535  0613                     	;# 
  2536  0614                     	;# 
  2537  0616                     	;# 
  2538  0617                     	;# 
  2539  0618                     	;# 
  2540  0619                     	;# 
  2541  061A                     	;# 
  2542  061B                     	;# 
  2543  061C                     	;# 
  2544  061D                     	;# 
  2545  061E                     	;# 
  2546  068C                     	;# 
  2547  068D                     	;# 
  2548  068E                     	;# 
  2549  068F                     	;# 
  2550  0690                     	;# 
  2551  0691                     	;# 
  2552  0692                     	;# 
  2553  0693                     	;# 
  2554  0694                     	;# 
  2555  070C                     	;# 
  2556  070D                     	;# 
  2557  070E                     	;# 
  2558  070F                     	;# 
  2559  0710                     	;# 
  2560  0711                     	;# 
  2561  0712                     	;# 
  2562  0713                     	;# 
  2563  0714                     	;# 
  2564  0716                     	;# 
  2565  0717                     	;# 
  2566  0718                     	;# 
