

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
  2538  0789  0087               	movwf	7
  2539  078A  3022               	movlw	low main@message2
  2540  078B  0084               	movwf	4
  2541  078C  3000               	movlw	high main@message2
  2542  078D  0085               	movwf	5
  2543  078E  3011               	movlw	17
  2544  078F  00A0               	movwf	??_main
  2545  0790                     u210:
  2546  0790  0016               	moviw fsr1++
  2547  0791  001A               	movwi fsr0++
  2548  0792  0BA0               	decfsz	??_main,f
  2549  0793  2F90               	goto	u210
  2550  0794                     l915:
  2551                           
  2552                           ;main.c: 17:     unsigned int i;;main.c: 18:     initSysPins();
  2553  0794  3186  267B  3187   	fcall	_initSysPins
  2554  0797                     l917:
  2555                           
  2556                           ;main.c: 19:     initLCD();
  2557  0797  3187  270F  3187   	fcall	_initLCD
  2558  079A                     l919:
  2559                           
  2560                           ;main.c: 20:     lcdCtrl_SetPos(1, 1);
  2561  079A  01F8               	clrf	lcdCtrl_SetPos@col
  2562  079B  0AF8               	incf	lcdCtrl_SetPos@col,f
  2563  079C  3001               	movlw	1
  2564  079D  3186  2688  3187   	fcall	_lcdCtrl_SetPos
  2565  07A0                     l921:
  2566                           
  2567                           ;main.c: 21:     for(i = 0; message1[i]!=0; i++) {
  2568  07A0  0140               	movlb	0	; select bank0
  2569  07A1  01C1               	clrf	main@i
  2570  07A2  01C2               	clrf	main@i+1
  2571  07A3  2FB1               	goto	l927
  2572  07A4                     l923:
  2573                           
  2574                           ;main.c: 22:     lcdWriteDspData(message1[i]);
  2575  07A4  0841               	movf	main@i,w
  2576  07A5  3E33               	addlw	(low (main@message1| 0))& (0+255)
  2577  07A6  0086               	movwf	6
  2578  07A7  0187               	clrf	7
  2579  07A8  0801               	movf	1,w
  2580  07A9  3186  26D4  3187   	fcall	_lcdWriteDspData
  2581  07AC                     l925:
  2582                           
  2583                           ;main.c: 23:     }
  2584  07AC  3001               	movlw	1
  2585  07AD  0140               	movlb	0	; select bank0
  2586  07AE  07C1               	addwf	main@i,f
  2587  07AF  3000               	movlw	0
  2588  07B0  3DC2               	addwfc	main@i+1,f
  2589  07B1                     l927:
  2590  07B1  0841               	movf	main@i,w
  2591  07B2  3E33               	addlw	(low (main@message1| 0))& (0+255)
  2592  07B3  0086               	movwf	6
  2593  07B4  0187               	clrf	7
  2594  07B5  0801               	movf	1,w
  2595  07B6  1D03               	btfss	3,2
  2596  07B7  2FB9               	goto	u221
  2597  07B8  2FBA               	goto	u220
  2598  07B9                     u221:
  2599  07B9  2FA4               	goto	l923
  2600  07BA                     u220:
  2601  07BA                     l929:
  2602                           
  2603                           ;main.c: 24:     lcdCtrl_SetPos(2, 1);
  2604  07BA  01F8               	clrf	lcdCtrl_SetPos@col
  2605  07BB  0AF8               	incf	lcdCtrl_SetPos@col,f
  2606  07BC  3002               	movlw	2
  2607  07BD  3186  2688  3187   	fcall	_lcdCtrl_SetPos
  2608  07C0                     l931:
  2609                           
  2610                           ;main.c: 25:     for(i = 0; message2[i]!=0; i++) {
  2611  07C0  0140               	movlb	0	; select bank0
  2612  07C1  01C1               	clrf	main@i
  2613  07C2  01C2               	clrf	main@i+1
  2614  07C3  2FD1               	goto	l937
  2615  07C4                     l933:
  2616                           
  2617                           ;main.c: 26:     lcdWriteDspData(message2[i]);
  2618  07C4  0841               	movf	main@i,w
  2619  07C5  3E22               	addlw	(low (main@message2| 0))& (0+255)
  2620  07C6  0086               	movwf	6
  2621  07C7  0187               	clrf	7
  2622  07C8  0801               	movf	1,w
  2623  07C9  3186  26D4  3187   	fcall	_lcdWriteDspData
  2624  07CC                     l935:
  2625                           
  2626                           ;main.c: 27:     }
  2627  07CC  3001               	movlw	1
  2628  07CD  0140               	movlb	0	; select bank0
  2629  07CE  07C1               	addwf	main@i,f
  2630  07CF  3000               	movlw	0
  2631  07D0  3DC2               	addwfc	main@i+1,f
  2632  07D1                     l937:
  2633  07D1  0841               	movf	main@i,w
  2634  07D2  3E22               	addlw	(low (main@message2| 0))& (0+255)
  2635  07D3  0086               	movwf	6
  2636  07D4  0187               	clrf	7
  2637  07D5  0801               	movf	1,w
  2638  07D6  1D03               	btfss	3,2
  2639  07D7  2FD9               	goto	u231
  2640  07D8  2FDA               	goto	u230
  2641  07D9                     u231:
  2642  07D9  2FC4               	goto	l933
  2643  07DA                     u230:
  2644  07DA                     l939:
  2645                           
  2646                           ;main.c: 28:     PORTA = 0b00001010;
  2647  07DA  300A               	movlw	10
  2648  07DB  008C               	movwf	12	;volatile
  2649  07DC                     l941:
  2650                           
  2651                           ;main.c: 30:         PORTA ^= 0b00001111;
  2652  07DC  300F               	movlw	15
  2653  07DD  0140               	movlb	0	; select bank0
  2654  07DE  00A0               	movwf	??_main
  2655  07DF  0820               	movf	??_main,w
  2656  07E0  068C               	xorwf	12,f	;volatile
  2657  07E1                     l943:
  2658                           
  2659                           ;main.c: 31:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2660  07E1  3006               	movlw	6
  2661  07E2  0140               	movlb	0	; select bank0
  2662  07E3  00A1               	movwf	??_main+1
  2663  07E4  3013               	movlw	19
  2664  07E5  00A0               	movwf	??_main
  2665  07E6  30AD               	movlw	173
  2666  07E7                     u247:
  2667  07E7  0B89               	decfsz	9,f
  2668  07E8  2FE7               	goto	u247
  2669  07E9  0BA0               	decfsz	??_main,f
  2670  07EA  2FE7               	goto	u247
  2671  07EB  0BA1               	decfsz	??_main+1,f
  2672  07EC  2FE7               	goto	u247
  2673  07ED  3200               	nop2
  2674  07EE  2FDC               	goto	l941
  2675  07EF  3180  2802         	ljmp	start
  2676  07F1                     __end_of_main:
  2677                           
  2678                           	psect	text1
  2679  06D4                     __ptext1:	
  2680 ;; *************** function _lcdWriteDspData *****************
  2681 ;; Defined at:
  2682 ;;		line 42 in file "lcd.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  x               1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  x               1    7[COMMON] unsigned char 
  2687 ;;  lower_nibble    1    6[COMMON] unsigned char 
  2688 ;;  upper_nibble    1    5[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2699 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2700 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2701 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2702 ;;Total ram usage:        5 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 1
  2705 ;; This function calls:
  2706 ;;		_lcdWriteNibble
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712  06D4                     _lcdWriteDspData:	
  2713                           ;psect for function _lcdWriteDspData
  2714                           
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  2718                           ;lcdWriteDspData@x stored from wreg
  2719  06D4  00F7               	movwf	lcdWriteDspData@x
  2720  06D5                     l903:
  2721                           
  2722                           ;lcd.c: 43:     char upper_nibble, lower_nibble;;lcd.c: 44:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  2723  06D5  0877               	movf	lcdWriteDspData@x,w
  2724  06D6  00F3               	movwf	??_lcdWriteDspData
  2725  06D7  3004               	movlw	4
  2726  06D8                     u195:
  2727  06D8  36F3               	lsrf	??_lcdWriteDspData,f
  2728  06D9  0B89               	decfsz	9,f
  2729  06DA  2ED8               	goto	u195
  2730  06DB  0873               	movf	??_lcdWriteDspData,w
  2731  06DC  390F               	andlw	15
  2732  06DD  00F4               	movwf	??_lcdWriteDspData+1
  2733  06DE  0874               	movf	??_lcdWriteDspData+1,w
  2734  06DF  00F5               	movwf	lcdWriteDspData@upper_nibble
  2735  06E0                     l905:
  2736                           
  2737                           ;lcd.c: 45:     lower_nibble = x & 0b00001111;
  2738  06E0  0877               	movf	lcdWriteDspData@x,w
  2739  06E1  390F               	andlw	15
  2740  06E2  00F3               	movwf	??_lcdWriteDspData
  2741  06E3  0873               	movf	??_lcdWriteDspData,w
  2742  06E4  00F6               	movwf	lcdWriteDspData@lower_nibble
  2743  06E5                     l907:
  2744                           
  2745                           ;lcd.c: 46:     PORTEbits.RE1 = 1;
  2746  06E5  0140               	movlb	0	; select bank0
  2747  06E6  1490               	bsf	16,1	;volatile
  2748  06E7                     l909:
  2749                           
  2750                           ;lcd.c: 47:     lcdWriteNibble(upper_nibble);
  2751  06E7  0875               	movf	lcdWriteDspData@upper_nibble,w
  2752  06E8  3187  2735  3186   	fcall	_lcdWriteNibble
  2753  06EB                     l911:
  2754                           
  2755                           ;lcd.c: 48:     lcdWriteNibble(lower_nibble);
  2756  06EB  0876               	movf	lcdWriteDspData@lower_nibble,w
  2757  06EC  3187  2735  3186   	fcall	_lcdWriteNibble
  2758  06EF                     l97:
  2759  06EF  0008               	return
  2760  06F0                     __end_of_lcdWriteDspData:
  2761                           
  2762                           	psect	text2
  2763  0688                     __ptext2:	
  2764 ;; *************** function _lcdCtrl_SetPos *****************
  2765 ;; Defined at:
  2766 ;;		line 64 in file "lcd.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  row             1    wreg     unsigned char 
  2769 ;;  col             1    8[COMMON] unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  row             1   10[COMMON] unsigned char 
  2772 ;;  ramAddr         1   11[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2782 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2783 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2784 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2785 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2786 ;;Total ram usage:        4 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 2
  2789 ;; This function calls:
  2790 ;;		_lcdWriteCtrlWord
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796  0688                     _lcdCtrl_SetPos:	
  2797                           ;psect for function _lcdCtrl_SetPos
  2798                           
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  2802                           ;lcdCtrl_SetPos@row stored from wreg
  2803  0688  00FA               	movwf	lcdCtrl_SetPos@row
  2804  0689                     l895:
  2805                           
  2806                           ;lcd.c: 65:     unsigned char ramAddr;;lcd.c: 66:     if (row == 1)
  2807  0689  037A               	decf	lcdCtrl_SetPos@row,w
  2808  068A  1D03               	btfss	3,2
  2809  068B  2E8D               	goto	u181
  2810  068C  2E8E               	goto	u180
  2811  068D                     u181:
  2812  068D  2E94               	goto	l899
  2813  068E                     u180:
  2814  068E                     l897:
  2815                           
  2816                           ;lcd.c: 67:     ramAddr = col - 1;
  2817  068E  0878               	movf	lcdCtrl_SetPos@col,w
  2818  068F  3EFF               	addlw	255
  2819  0690  00F9               	movwf	??_lcdCtrl_SetPos
  2820  0691  0879               	movf	??_lcdCtrl_SetPos,w
  2821  0692  00FB               	movwf	lcdCtrl_SetPos@ramAddr
  2822  0693  2E99               	goto	l901
  2823  0694                     l899:
  2824                           
  2825                           ;lcd.c: 69:     ramAddr = 0x40 + col - 1;
  2826  0694  0878               	movf	lcdCtrl_SetPos@col,w
  2827  0695  3E3F               	addlw	63
  2828  0696  00F9               	movwf	??_lcdCtrl_SetPos
  2829  0697  0879               	movf	??_lcdCtrl_SetPos,w
  2830  0698  00FB               	movwf	lcdCtrl_SetPos@ramAddr
  2831  0699                     l901:
  2832                           
  2833                           ;lcd.c: 71:     lcdWriteCtrlWord(0x80 + ramAddr);
  2834  0699  087B               	movf	lcdCtrl_SetPos@ramAddr,w
  2835  069A  3E80               	addlw	128
  2836  069B  3186  26B8  3186   	fcall	_lcdWriteCtrlWord
  2837  069E                     l105:
  2838  069E  0008               	return
  2839  069F                     __end_of_lcdCtrl_SetPos:
  2840                           
  2841                           	psect	text3
  2842  067B                     __ptext3:	
  2843 ;; *************** function _initSysPins *****************
  2844 ;; Defined at:
  2845 ;;		line 34 in file "main.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, status,2
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2863 ;;Total ram usage:        0 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872  067B                     _initSysPins:	
  2873                           ;psect for function _initSysPins
  2874                           
  2875  067B                     l883:	
  2876                           ;incstack = 0
  2877                           ; Regs used in _initSysPins: [wreg+status,2]
  2878                           
  2879                           
  2880                           ;main.c: 35:     ANSELA = 0b00000001;
  2881  067B  3001               	movlw	1
  2882  067C  017E               	movlb	62	; select bank62
  2883  067D  00B8               	movwf	56	;volatile
  2884  067E                     l885:
  2885                           
  2886                           ;main.c: 36:     ANSELD = 0b00000000;
  2887  067E  01D9               	clrf	89	;volatile
  2888  067F                     l887:
  2889                           
  2890                           ;main.c: 37:     ANSELE = 0b00000000;
  2891  067F  01E4               	clrf	100	;volatile
  2892                           
  2893                           ;main.c: 38:     TRISA = 0b11110001;
  2894  0680  30F1               	movlw	241
  2895  0681  0140               	movlb	0	; select bank0
  2896  0682  0091               	movwf	17	;volatile
  2897                           
  2898                           ;main.c: 39:     TRISD = 0b00001111;
  2899  0683  300F               	movlw	15
  2900  0684  0094               	movwf	20	;volatile
  2901                           
  2902                           ;main.c: 40:     TRISE = 0b11111100;
  2903  0685  30FC               	movlw	252
  2904  0686  0095               	movwf	21	;volatile
  2905  0687                     l45:
  2906  0687  0008               	return
  2907  0688                     __end_of_initSysPins:
  2908                           
  2909                           	psect	text4
  2910  070F                     __ptext4:	
  2911 ;; *************** function _initLCD *****************
  2912 ;; Defined at:
  2913 ;;		line 21 in file "lcd.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2931 ;;Total ram usage:        1 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; Hardware stack levels required when called: 3
  2934 ;; This function calls:
  2935 ;;		_lcdCtrl_ClearDisplay
  2936 ;;		_lcdCtrl_FunctionSet
  2937 ;;		_lcdCtrl_OnOffDisplay
  2938 ;;		_lcdCtrl_SetEntryMode
  2939 ;;		_lcdWriteCtrlWord
  2940 ;; This function is called by:
  2941 ;;		_main
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945  070F                     _initLCD:	
  2946                           ;psect for function _initLCD
  2947                           
  2948  070F                     l889:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2951                           
  2952                           
  2953                           ;lcd.c: 23:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2954  070F  3014               	movlw	20
  2955  0710  00FC               	movwf	??_initLCD
  2956  0711  307A               	movlw	122
  2957  0712                     u257:
  2958  0712  0B89               	decfsz	9,f
  2959  0713  2F12               	goto	u257
  2960  0714  0BFC               	decfsz	??_initLCD,f
  2961  0715  2F12               	goto	u257
  2962  0716                     l891:
  2963                           
  2964                           ;lcd.c: 24:     lcdWriteCtrlWord(0b00000011);
  2965  0716  3003               	movlw	3
  2966  0717  3186  26B8  3187   	fcall	_lcdWriteCtrlWord
  2967  071A                     l893:
  2968                           
  2969                           ;lcd.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2970  071A  3007               	movlw	7
  2971  071B  00FC               	movwf	??_initLCD
  2972  071C  307D               	movlw	125
  2973  071D                     u267:
  2974  071D  0B89               	decfsz	9,f
  2975  071E  2F1D               	goto	u267
  2976  071F  0BFC               	decfsz	??_initLCD,f
  2977  0720  2F1D               	goto	u267
  2978  0721  0000               	nop
  2979                           
  2980                           ;lcd.c: 26:     lcdWriteCtrlWord(0b00000010);
  2981  0722  3002               	movlw	2
  2982  0723  3186  26B8  3187   	fcall	_lcdWriteCtrlWord
  2983                           
  2984                           ;lcd.c: 27:     lcdCtrl_FunctionSet();
  2985  0726  3186  266B  3187   	fcall	_lcdCtrl_FunctionSet
  2986                           
  2987                           ;lcd.c: 28:     lcdCtrl_OnOffDisplay(1, 0);
  2988  0729  01F8               	clrf	lcdCtrl_OnOffDisplay@cursor_state
  2989  072A  3001               	movlw	1
  2990  072B  3186  269F  3187   	fcall	_lcdCtrl_OnOffDisplay
  2991                           
  2992                           ;lcd.c: 29:     lcdCtrl_SetEntryMode();
  2993  072E  3186  2670  3187   	fcall	_lcdCtrl_SetEntryMode
  2994                           
  2995                           ;lcd.c: 30:     lcdCtrl_ClearDisplay();
  2996  0731  3186  2666  3187   	fcall	_lcdCtrl_ClearDisplay
  2997  0734                     l91:
  2998  0734  0008               	return
  2999  0735                     __end_of_initLCD:
  3000                           
  3001                           	psect	text5
  3002  0670                     __ptext5:	
  3003 ;; *************** function _lcdCtrl_SetEntryMode *****************
  3004 ;; Defined at:
  3005 ;;		line 88 in file "lcd.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used: 1
  3025 ;; Hardware stack levels required when called: 2
  3026 ;; This function calls:
  3027 ;;		_lcdWriteCtrlWord
  3028 ;; This function is called by:
  3029 ;;		_initLCD
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
